;(deg C) Mean Temperature (ERA5_AG) at CE_ID_0. 2019-08-01 to 2024-08-01
01/08/19;18.687
02/08/19;18.994
03/08/19;19.4186
04/08/19;21.8475
05/08/19;22.4566
06/08/19;22.5046
07/08/19;22.653
08/08/19;22.3631
09/08/19;20.6511
10/08/19;18.1908
11/08/19;19.3821
12/08/19;20.4991
13/08/19;20.2969
14/08/19;20.7508
15/08/19;20.39
16/08/19;19.339
17/08/19;21.8121
18/08/19;18.4684
19/08/19;18.8867
20/08/19;18.5865
21/08/19;17.1965
22/08/19;16.966
23/08/19;17.7235
24/08/19;18.7143
25/08/19;19.6705
26/08/19;21.7412
27/08/19;22.2565
28/08/19;23.7469
29/08/19;22.7021
30/08/19;23.7096
31/08/19;24.8671
01/09/19;19.853
02/09/19;19.9722
03/09/19;21.0902
04/09/19;21.544
05/09/19;23.1545
06/09/19;18.498
07/09/19;15.5571
08/09/19;15.2142
09/09/19;17.9436
10/09/19;21.642
11/09/19;22.6316
12/09/19;24.0197
13/09/19;25.078
14/09/19;23.969
15/09/19;22.4308
16/09/19;24.7628
17/09/19;25.4951
18/09/19;26.0406
19/09/19;24.7725
20/09/19;24.8342
21/09/19;25.072
22/09/19;26.2976
23/09/19;25.9891
24/09/19;18.6282
25/09/19;18.642
26/09/19;16.9951
27/09/19;17.9754
28/09/19;22.0555
29/09/19;24.5691
30/09/19;27.2369
01/10/19;18.9324
02/10/19;19.3869
03/10/19;22.2154
04/10/19;25.3306
05/10/19;27.2277
06/10/19;27.1872
07/10/19;26.9818
08/10/19;29.0718
09/10/19;29.094
10/10/19;25.0332
11/10/19;18.619
12/10/19;23.0286
13/10/19;26.6038
14/10/19;24.106
15/10/19;26.5558
16/10/19;23.8205
17/10/19;23.6327
18/10/19;25.5256
19/10/19;27.7313
20/10/19;29.6201
21/10/19;31.5849
22/10/19;24.9492
23/10/19;25.9846
24/10/19;29.4284
25/10/19;30.0822
26/10/19;32.9106
27/10/19;31.4163
28/10/19;33.3153
29/10/19;28.0894
30/10/19;22.8666
31/10/19;24.0845
01/11/19;23.658
02/11/19;25.0889
03/11/19;30.3586
04/11/19;29.9405
05/11/19;27.3615
06/11/19;28.0476
07/11/19;30.6403
08/11/19;30.3339
09/11/19;22.2387
10/11/19;23.5578
11/11/19;25.727
12/11/19;24.4538
13/11/19;24.4809
14/11/19;28.1633
15/11/19;27.7232
16/11/19;28.9287
17/11/19;30.1458
18/11/19;28.9047
19/11/19;27.4691
20/11/19;25.5307
21/11/19;25.0003
22/11/19;26.8165
23/11/19;27.6634
24/11/19;27.8489
25/11/19;28.3589
26/11/19;28.1294
27/11/19;27.6497
28/11/19;28.8278
29/11/19;29.4047
30/11/19;29.3088
01/12/19;29.5151
02/12/19;29.9469
03/12/19;32.3942
04/12/19;21.8552
05/12/19;17.6903
06/12/19;21.6629
07/12/19;24.8078
08/12/19;22.4053
09/12/19;21.547
10/12/19;19.2868
11/12/19;21.5949
12/12/19;24.7453
13/12/19;22.873
14/12/19;24.4102
15/12/19;27.8072
16/12/19;23.2589
17/12/19;22.7903
18/12/19;26.0984
19/12/19;29.104
20/12/19;31.5234
21/12/19;30.8653
22/12/19;29.9433
23/12/19;26.5297
24/12/19;29.0784
25/12/19;31.7763
26/12/19;32.9203
27/12/19;32.0723
28/12/19;24.4747
29/12/19;26.7072
30/12/19;29.7024
31/12/19;30.9466
01/01/20;28.6093
02/01/20;29.9014
03/01/20;31.3895
04/01/20;31.4281
05/01/20;31.1412
06/01/20;31.2107
07/01/20;30.4629
08/01/20;30.7066
09/01/20;27.5285
10/01/20;26.5271
11/01/20;26.0642
12/01/20;26.8349
13/01/20;27.8118
14/01/20;24.3211
15/01/20;25.7164
16/01/20;25.7162
17/01/20;26.3813
18/01/20;24.9598
19/01/20;24.3311
20/01/20;22.6893
21/01/20;21.6327
22/01/20;23.3701
23/01/20;26.4861
24/01/20;24.468
25/01/20;25.2163
26/01/20;27.9238
27/01/20;27.8791
28/01/20;24.0023
29/01/20;26.5122
30/01/20;27.257
31/01/20;26.5904
01/02/20;28.626
02/02/20;27.6572
03/02/20;26.1844
04/02/20;28.2689
05/02/20;28.7725
06/02/20;27.9118
07/02/20;26.7531
08/02/20;24.0569
09/02/20;23.7922
10/02/20;22.813
11/02/20;22.1422
12/02/20;21.752
13/02/20;22.587
14/02/20;24.7477
15/02/20;26.2756
16/02/20;25.8572
17/02/20;26.4465
18/02/20;26.1196
19/02/20;25.8412
20/02/20;26.0475
21/02/20;27.4167
22/02/20;27.3467
23/02/20;22.6786
24/02/20;18.807
25/02/20;20.6593
26/02/20;21.5403
27/02/20;22.9877
28/02/20;25.2194
29/02/20;22.5609
01/03/20;21.616
02/03/20;20.2691
03/03/20;22.0784
04/03/20;22.8962
05/03/20;22.5632
06/03/20;23.1849
07/03/20;23.7552
08/03/20;24.1606
09/03/20;24.1773
10/03/20;24.9155
11/03/20;26.4067
12/03/20;27.1014
13/03/20;26.3659
14/03/20;27.5245
15/03/20;28.1345
16/03/20;27.0395
17/03/20;22.4223
18/03/20;23.851
19/03/20;25.9711
20/03/20;27.0881
21/03/20;26.2756
22/03/20;25.8906
23/03/20;25.7895
24/03/20;25.5411
25/03/20;26.5683
26/03/20;28.3951
27/03/20;23.594
28/03/20;21.7904
29/03/20;23.7228
30/03/20;24.2151
31/03/20;24.3818
01/04/20;26.1766
02/04/20;23.1511
03/04/20;21.1621
04/04/20;19.8406
05/04/20;22.1547
06/04/20;23.5574
07/04/20;26.2607
08/04/20;22.4061
09/04/20;20.6611
10/04/20;21.3639
11/04/20;21.4485
12/04/20;23.9545
13/04/20;26.1257
14/04/20;27.468
15/04/20;24.1251
16/04/20;25.0369
17/04/20;23.5287
18/04/20;23.3306
19/04/20;22.2593
20/04/20;21.3073
21/04/20;21.616
22/04/20;21.7754
23/04/20;21.4915
24/04/20;21.354
25/04/20;21.4228
26/04/20;21.721
27/04/20;20.8618
28/04/20;19.4212
29/04/20;19.7352
30/04/20;20.1919
01/05/20;19.2032
02/05/20;20.0648
03/05/20;20.408
04/05/20;21.0524
05/05/20;19.7937
06/05/20;20.5394
07/05/20;19.3119
08/05/20;18.6661
09/05/20;18.9665
10/05/20;18.0697
11/05/20;17.7349
12/05/20;18.1991
13/05/20;18.611
14/05/20;18.7623
15/05/20;18.6926
16/05/20;19.4048
17/05/20;17.6339
18/05/20;17.4432
19/05/20;17.7895
20/05/20;18.0177
21/05/20;17.22
22/05/20;16.8247
23/05/20;16.9522
24/05/20;16.7905
25/05/20;18.1838
26/05/20;21.1044
27/05/20;14.6525
28/05/20;13.5848
29/05/20;15.6768
30/05/20;17.3842
31/05/20;17.2068
01/06/20;17.4112
02/06/20;17.0088
03/06/20;16.0724
04/06/20;16.45
05/06/20;16.0422
06/06/20;15.9462
07/06/20;15.8504
08/06/20;14.8264
09/06/20;15.7078
10/06/20;17.0366
11/06/20;19.9556
12/06/20;14.1432
13/06/20;12.4678
14/06/20;13.6255
15/06/20;14.7518
16/06/20;15.7218
17/06/20;14.3486
18/06/20;14.0138
19/06/20;14.9953
20/06/20;14.2186
21/06/20;14.328
22/06/20;15.1634
23/06/20;14.4513
24/06/20;14.2917
25/06/20;14.8425
26/06/20;16.1787
27/06/20;15.7139
28/06/20;15.9264
29/06/20;14.7959
30/06/20;15.8892
01/07/20;15.5515
02/07/20;14.6922
03/07/20;17.2912
04/07/20;15.8458
05/07/20;15.3403
06/07/20;16.0175
07/07/20;15.8376
08/07/20;17.3659
09/07/20;16.6744
10/07/20;18.6267
11/07/20;17.8062
12/07/20;13.5472
13/07/20;12.4075
14/07/20;15.4161
15/07/20;14.0242
16/07/20;11.4736
17/07/20;11.8989
18/07/20;12.6019
19/07/20;14.2824
20/07/20;14.4837
21/07/20;13.7986
22/07/20;14.0053
23/07/20;14.9461
24/07/20;16.349
25/07/20;15.323
26/07/20;13.9161
27/07/20;15.2814
28/07/20;14.3095
29/07/20;14.8561
30/07/20;16.8202
31/07/20;16.3854
01/08/20;16.032
02/08/20;16.5964
03/08/20;16.196
04/08/20;17.0231
05/08/20;17.9399
06/08/20;19.1189
07/08/20;16.6044
08/08/20;15.1956
09/08/20;17.2575
10/08/20;20.1435
11/08/20;18.5407
12/08/20;19.0716
13/08/20;21.0656
14/08/20;17.2927
15/08/20;19.094
16/08/20;21.8357
17/08/20;18.0751
18/08/20;20.5731
19/08/20;17.606
20/08/20;15.2536
21/08/20;16.3935
22/08/20;16.0758
23/08/20;16.4783
24/08/20;19.2662
25/08/20;21.8368
26/08/20;23.4434
27/08/20;18.4439
28/08/20;23.3924
29/08/20;26.0727
30/08/20;20.3421
31/08/20;15.0045
01/09/20;15.7473
02/09/20;15.7046
03/09/20;18.3852
04/09/20;20.0801
05/09/20;19.105
06/09/20;18.1864
07/09/20;18.805
08/09/20;20.3454
09/09/20;20.213
10/09/20;21.7524
11/09/20;20.5251
12/09/20;20.5512
13/09/20;21.4462
14/09/20;23.5072
15/09/20;26.5379
16/09/20;26.5412
17/09/20;25.4629
18/09/20;22.7035
19/09/20;25.9721
20/09/20;26.3206
21/09/20;26.8652
22/09/20;18.1379
23/09/20;20.1111
24/09/20;23.2537
25/09/20;25.9538
26/09/20;29.4557
27/09/20;24.2709
28/09/20;23.2968
29/09/20;21.5939
30/09/20;19.6728
01/10/20;22.4982
02/10/20;19.7459
03/10/20;20.9152
04/10/20;24.0595
05/10/20;23.607
06/10/20;19.5824
07/10/20;18.7721
08/10/20;19.3488
09/10/20;23.1201
10/10/20;27.0095
11/10/20;16.8159
12/10/20;16.0921
13/10/20;19.4816
14/10/20;22.0516
15/10/20;21.5292
16/10/20;25.7434
17/10/20;24.1543
18/10/20;27.6459
19/10/20;28.9038
20/10/20;29.226
21/10/20;24.2618
22/10/20;24.0656
23/10/20;25.7491
24/10/20;26.796
25/10/20;26.9171
26/10/20;26.4812
27/10/20;26.9526
28/10/20;27.5805
29/10/20;27.3261
30/10/20;27.8954
31/10/20;25.5802
01/11/20;21.1747
02/11/20;24.2942
03/11/20;25.3828
04/11/20;25.2047
05/11/20;24.2283
06/11/20;27.3299
07/11/20;30.4208
08/11/20;31.8089
09/11/20;31.2092
10/11/20;25.653
11/11/20;23.245
12/11/20;22.5191
13/11/20;23.999
14/11/20;26.0138
15/11/20;27.6522
16/11/20;28.6024
17/11/20;28.7494
18/11/20;28.0409
19/11/20;29.7596
20/11/20;24.3451
21/11/20;24.5983
22/11/20;27.732
23/11/20;27.1023
24/11/20;29.3663
25/11/20;27.026
26/11/20;24.3145
27/11/20;26.08
28/11/20;23.4101
29/11/20;24.865
30/11/20;23.4975
01/12/20;26.8337
02/12/20;25.6499
03/12/20;21.8308
04/12/20;24.4682
05/12/20;19.9597
06/12/20;19.9096
07/12/20;21.8724
08/12/20;23.1258
09/12/20;24.8944
10/12/20;27.3809
11/12/20;29.1171
12/12/20;30.5165
13/12/20;25.8346
14/12/20;25.3579
15/12/20;23.378
16/12/20;22.444
17/12/20;21.8234
18/12/20;23.03
19/12/20;22.9664
20/12/20;24.249
21/12/20;25.3345
22/12/20;27.2628
23/12/20;28.5683
24/12/20;24.2393
25/12/20;23.3538
26/12/20;25.0784
27/12/20;26.1463
28/12/20;27.8106
29/12/20;27.5215
30/12/20;28.2617
31/12/20;27.2103
01/01/21;26.9101
02/01/21;23.5354
03/01/21;22.5452
04/01/21;25.0783
05/01/21;27.6458
06/01/21;28.5739
07/01/21;23.6746
08/01/21;24.4263
09/01/21;26.1607
10/01/21;26.7956
11/01/21;25.5449
12/01/21;25.8755
13/01/21;27.4283
14/01/21;26.6396
15/01/21;25.9095
16/01/21;24.9855
17/01/21;25.4924
18/01/21;24.6087
19/01/21;22.9494
20/01/21;25.3918
21/01/21;23.8875
22/01/21;24.3276
23/01/21;24.2973
24/01/21;22.8484
25/01/21;24.0309
26/01/21;24.5637
27/01/21;25.811
28/01/21;25.5448
29/01/21;22.6829
30/01/21;24.9033
31/01/21;25.6268
01/02/21;23.9485
02/02/21;22.2341
03/02/21;23.1629
04/02/21;25.163
05/02/21;23.7718
06/02/21;24.4068
07/02/21;23.4336
08/02/21;24.4085
09/02/21;24.8382
10/02/21;24.0684
11/02/21;24.428
12/02/21;25.252
13/02/21;25.7408
14/02/21;24.972
15/02/21;25.264
16/02/21;23.4179
17/02/21;23.0017
18/02/21;25.6514
19/02/21;26.8217
20/02/21;27.276
21/02/21;26.1568
22/02/21;23.782
23/02/21;23.4847
24/02/21;24.0779
25/02/21;23.0097
26/02/21;22.3705
27/02/21;20.6517
28/02/21;19.4615
01/03/21;20.3665
02/03/21;21.6899
03/03/21;21.9705
04/03/21;23.3521
05/03/21;24.4222
06/03/21;23.7483
07/03/21;24.1414
08/03/21;24.9204
09/03/21;26.0435
10/03/21;26.4355
11/03/21;26.5155
12/03/21;23.9269
13/03/21;23.2302
14/03/21;22.0756
15/03/21;22.7691
16/03/21;23.986
17/03/21;24.4469
18/03/21;24.6052
19/03/21;25.3206
20/03/21;24.752
21/03/21;24.4371
22/03/21;22.3158
23/03/21;22.2091
24/03/21;21.7576
25/03/21;22.3092
26/03/21;23.3989
27/03/21;24.3371
28/03/21;22.8846
29/03/21;20.6234
30/03/21;21.8759
31/03/21;21.8426
01/04/21;23.1292
02/04/21;23.3461
03/04/21;24.7437
04/04/21;21.4103
05/04/21;23.4867
06/04/21;22.2746
07/04/21;21.1024
08/04/21;21.5278
09/04/21;22.0106
10/04/21;22.4966
11/04/21;22.4287
12/04/21;22.5998
13/04/21;22.5109
14/04/21;22.1853
15/04/21;22.9646
16/04/21;22.9981
17/04/21;18.8065
18/04/21;18.1899
19/04/21;18.043
20/04/21;18.9501
21/04/21;18.9074
22/04/21;19.0804
23/04/21;19.924
24/04/21;21.0702
25/04/21;21.5636
26/04/21;21.7272
27/04/21;21.8828
28/04/21;22.4114
29/04/21;23.0675
30/04/21;19.5673
01/05/21;19.2869
02/05/21;18.1855
03/05/21;16.812
04/05/21;17.1405
05/05/21;18.8852
06/05/21;19.7529
07/05/21;19.4318
08/05/21;18.6257
09/05/21;19.5243
10/05/21;17.7725
11/05/21;18.246
12/05/21;18.2188
13/05/21;17.8186
14/05/21;17.8498
15/05/21;18.2974
16/05/21;19.0109
17/05/21;19.5184
18/05/21;17.7872
19/05/21;17.1572
20/05/21;17.4732
21/05/21;19.5643
22/05/21;18.1126
23/05/21;16.2
24/05/21;15.2521
25/05/21;15.2103
26/05/21;16.1137
27/05/21;16.3982
28/05/21;16.391
29/05/21;17.0012
30/05/21;17.7355
31/05/21;16.5563
01/06/21;18.8432
02/06/21;16.0604
03/06/21;14.5154
04/06/21;14.6853
05/06/21;14.1182
06/06/21;14.5685
07/06/21;14.8939
08/06/21;15.5533
09/06/21;15.2863
10/06/21;14.788
11/06/21;15.0905
12/06/21;15.95
13/06/21;16.3858
14/06/21;16.479
15/06/21;15.4967
16/06/21;15.0543
17/06/21;16.2695
18/06/21;17.543
19/06/21;17.1238
20/06/21;15.6982
21/06/21;14.3081
22/06/21;15.4784
23/06/21;16.4255
24/06/21;16.2138
25/06/21;17.1433
26/06/21;18.5346
27/06/21;18.5096
28/06/21;17.9351
29/06/21;19.8195
30/06/21;20.3684
01/07/21;19.2827
02/07/21;19.4414
03/07/21;17.6323
04/07/21;17.5248
05/07/21;16.844
06/07/21;16.6699
07/07/21;14.9774
08/07/21;14.3642
09/07/21;14.9017
10/07/21;14.4697
11/07/21;14.8996
12/07/21;16.0553
13/07/21;16.7958
14/07/21;15.2252
15/07/21;14.4495
16/07/21;15.622
17/07/21;14.1923
18/07/21;13.6043
19/07/21;13.9734
20/07/21;15.3023
21/07/21;15.4078
22/07/21;14.5922
23/07/21;12.6036
24/07/21;12.8821
25/07/21;12.8249
26/07/21;12.2599
27/07/21;13.1226
28/07/21;13.8307
29/07/21;15.3681
30/07/21;15.7144
31/07/21;15.6865
01/08/21;15.3654
02/08/21;18.3787
03/08/21;17.1574
04/08/21;16.2418
05/08/21;16.775
06/08/21;18.3354
07/08/21;19.9553
08/08/21;19.2158
09/08/21;20.2766
10/08/21;17.6495
11/08/21;17.1275
12/08/21;19.6106
13/08/21;17.332
14/08/21;13.9417
15/08/21;15.627
16/08/21;17.1614
17/08/21;17.6372
18/08/21;19.0994
19/08/21;21.7798
20/08/21;20.6692
21/08/21;20.3597
22/08/21;22.1233
23/08/21;17.9228
24/08/21;21.1245
25/08/21;22.7768
26/08/21;22.5285
27/08/21;24.2036
28/08/21;21.1717
29/08/21;15.2962
30/08/21;16.6625
31/08/21;19.707
01/09/21;22.1591
02/09/21;21.3875
03/09/21;22.5306
04/09/21;25.1056
05/09/21;24.4885
06/09/21;24.4362
07/09/21;23.4009
08/09/21;18.0612
09/09/21;19.075
10/09/21;20.1004
11/09/21;18.8147
12/09/21;19.3402
13/09/21;21.74
14/09/21;24.1598
15/09/21;26.6472
16/09/21;24.9455
17/09/21;20.844
18/09/21;17.423
19/09/21;19.1648
20/09/21;24.2699
21/09/21;23.7947
22/09/21;18.2868
23/09/21;19.6627
24/09/21;21.9748
25/09/21;24.1515
26/09/21;24.9181
27/09/21;24.9119
28/09/21;26.71
29/09/21;26.6352
30/09/21;21.9577
01/10/21;22.7982
02/10/21;26.0096
03/10/21;24.9335
04/10/21;18.4434
05/10/21;20.6472
06/10/21;23.7227
07/10/21;23.0002
08/10/21;23.87
09/10/21;27.6839
10/10/21;21.6509
11/10/21;18.4271
12/10/21;21.0105
13/10/21;24.6982
14/10/21;25.8265
15/10/21;27.9834
16/10/21;29.7754
17/10/21;26.2202
18/10/21;18.3828
19/10/21;15.3927
20/10/21;18.5716
21/10/21;22.9058
22/10/21;27.5792
23/10/21;30.6556
24/10/21;26.7076
25/10/21;19.4779
26/10/21;19.6959
27/10/21;22.1958
28/10/21;21.1559
29/10/21;23.8958
30/10/21;26.4886
31/10/21;24.8357
01/11/21;26.8985
02/11/21;31.1659
03/11/21;27.0801
04/11/21;26.8036
05/11/21;29.2388
06/11/21;30.2097
07/11/21;30.2199
08/11/21;29.7453
09/11/21;29.0143
10/11/21;22.9541
11/11/21;26.8159
12/11/21;29.1637
13/11/21;29.2752
14/11/21;30.4849
15/11/21;28.2864
16/11/21;31.2702
17/11/21;29.8738
18/11/21;29.5192
19/11/21;23.8509
20/11/21;21.3988
21/11/21;20.5528
22/11/21;22.9757
23/11/21;24.8613
24/11/21;23.0559
25/11/21;20.9992
26/11/21;20.7852
27/11/21;20.4401
28/11/21;23.7688
29/11/21;27.6943
30/11/21;27.9727
01/12/21;29.3087
02/12/21;29.7769
03/12/21;31.3422
04/12/21;30.4704
05/12/21;25.8997
06/12/21;25.7604
07/12/21;25.8886
08/12/21;22.8924
09/12/21;23.6201
10/12/21;26.4129
11/12/21;28.4152
12/12/21;28.4918
13/12/21;26.8139
14/12/21;25.6597
15/12/21;27.5986
16/12/21;23.8177
17/12/21;20.6014
18/12/21;18.024
19/12/21;18.3621
20/12/21;21.2184
21/12/21;22.3352
22/12/21;23.6714
23/12/21;25.4795
24/12/21;27.677
25/12/21;25.8257
26/12/21;21.8018
27/12/21;24.6393
28/12/21;26.1535
29/12/21;25.9189
30/12/21;27.2275
31/12/21;27.1745
01/01/22;26.295
02/01/22;28.4048
03/01/22;25.9318
04/01/22;27.7632
05/01/22;28.6703
06/01/22;27.862
07/01/22;26.6374
08/01/22;26.1034
09/01/22;25.6298
10/01/22;26.7664
11/01/22;27.9435
12/01/22;27.3346
13/01/22;24.9159
14/01/22;25.2514
15/01/22;25.3203
16/01/22;25.7041
17/01/22;26.1461
18/01/22;25.1227
19/01/22;27.6768
20/01/22;26.5066
21/01/22;26.1008
22/01/22;23.4285
23/01/22;23.7559
24/01/22;25.8657
25/01/22;26.4882
26/01/22;23.8286
