;(deg C) Mean Temperature (ERA5_AG) at CE_ID_0. 2020-01-01 to 2024-01-01
01/01/20;28.6106
02/01/20;29.9022
03/01/20;31.3909
04/01/20;31.4293
05/01/20;31.1425
06/01/20;31.2116
07/01/20;30.4641
08/01/20;30.7066
09/01/20;27.5267
10/01/20;26.5254
11/01/20;26.0641
12/01/20;26.835
13/01/20;27.8112
14/01/20;24.3214
15/01/20;25.7162
16/01/20;25.7159
17/01/20;26.3803
18/01/20;24.9598
19/01/20;24.3321
20/01/20;22.6897
21/01/20;21.6328
22/01/20;23.3711
23/01/20;26.4865
24/01/20;24.4685
25/01/20;25.2155
26/01/20;27.923
27/01/20;27.8804
28/01/20;24.0026
29/01/20;26.5115
30/01/20;27.2573
31/01/20;26.5909
01/02/20;28.6264
02/02/20;27.6579
03/02/20;26.1856
04/02/20;28.2693
05/02/20;28.7728
06/02/20;27.9111
07/02/20;26.7536
08/02/20;24.0568
09/02/20;23.7933
10/02/20;22.8147
11/02/20;22.145
12/02/20;21.754
13/02/20;22.5877
14/02/20;24.7485
15/02/20;26.2763
16/02/20;25.8583
17/02/20;26.4478
18/02/20;26.1203
19/02/20;25.8422
20/02/20;26.049
21/02/20;27.4173
22/02/20;27.3474
23/02/20;22.6798
24/02/20;18.8079
25/02/20;20.6605
26/02/20;21.5414
27/02/20;22.988
28/02/20;25.2201
29/02/20;22.5618
01/03/20;21.617
02/03/20;20.2684
03/03/20;22.0781
04/03/20;22.8964
05/03/20;22.563
06/03/20;23.1852
07/03/20;23.7556
08/03/20;24.1603
09/03/20;24.1773
10/03/20;24.9155
11/03/20;26.4065
12/03/20;27.102
13/03/20;26.3658
14/03/20;27.5242
15/03/20;28.1349
16/03/20;27.04
17/03/20;22.4228
18/03/20;23.8518
19/03/20;25.9716
20/03/20;27.0888
21/03/20;26.2765
22/03/20;25.8917
23/03/20;25.7902
24/03/20;25.5424
25/03/20;26.569
26/03/20;28.3952
27/03/20;23.5962
28/03/20;21.7913
29/03/20;23.7238
30/03/20;24.2161
31/03/20;24.3826
01/04/20;26.1775
02/04/20;23.1526
03/04/20;21.1632
04/04/20;19.8413
05/04/20;22.1554
06/04/20;23.5581
07/04/20;26.2618
08/04/20;22.4078
09/04/20;20.662
10/04/20;21.3649
11/04/20;21.4495
12/04/20;23.9554
13/04/20;26.1266
14/04/20;27.469
15/04/20;24.1252
16/04/20;25.0378
17/04/20;23.5298
18/04/20;23.3313
19/04/20;22.26
20/04/20;21.3081
21/04/20;21.6176
22/04/20;21.7763
23/04/20;21.4918
24/04/20;21.3544
25/04/20;21.4232
26/04/20;21.7218
27/04/20;20.8629
28/04/20;19.4208
29/04/20;19.7356
30/04/20;20.1924
01/05/20;19.2031
02/05/20;20.0651
03/05/20;20.409
04/05/20;21.0528
05/05/20;19.7945
06/05/20;20.5403
07/05/20;19.3122
08/05/20;18.6666
09/05/20;18.9671
10/05/20;18.0703
11/05/20;17.7357
12/05/20;18.1998
13/05/20;18.611
14/05/20;18.7627
15/05/20;18.6938
16/05/20;19.4055
17/05/20;17.6338
18/05/20;17.4443
19/05/20;17.7902
20/05/20;18.0182
21/05/20;17.2202
22/05/20;16.8251
23/05/20;16.9529
24/05/20;16.7913
25/05/20;18.1839
26/05/20;21.1066
27/05/20;14.6518
28/05/20;13.5856
29/05/20;15.6773
30/05/20;17.3841
31/05/20;17.2061
01/06/20;17.4109
02/06/20;17.0088
03/06/20;16.0724
04/06/20;16.4501
05/06/20;16.0424
06/06/20;15.9452
07/06/20;15.8491
08/06/20;14.8259
09/06/20;15.7076
10/06/20;17.0366
11/06/20;19.955
12/06/20;14.1408
13/06/20;12.4675
14/06/20;13.625
15/06/20;14.7516
16/06/20;15.7211
17/06/20;14.349
18/06/20;14.0135
19/06/20;14.9947
20/06/20;14.2192
21/06/20;14.3273
22/06/20;15.1627
23/06/20;14.4512
24/06/20;14.2912
25/06/20;14.8419
26/06/20;16.1791
27/06/20;15.7146
28/06/20;15.9248
29/06/20;14.7948
30/06/20;15.8894
01/07/20;15.5514
02/07/20;14.6924
03/07/20;17.2909
04/07/20;15.8451
05/07/20;15.3405
06/07/20;16.019
07/07/20;15.8364
08/07/20;17.3649
09/07/20;16.6736
10/07/20;18.6247
11/07/20;17.8054
12/07/20;13.5471
13/07/20;12.4073
14/07/20;15.4149
15/07/20;14.0236
16/07/20;11.4738
17/07/20;11.8983
18/07/20;12.601
19/07/20;14.2826
20/07/20;14.483
21/07/20;13.7978
22/07/20;14.0043
23/07/20;14.9456
24/07/20;16.3485
25/07/20;15.3234
26/07/20;13.9156
27/07/20;15.2807
28/07/20;14.309
29/07/20;14.855
30/07/20;16.819
31/07/20;16.3845
01/08/20;16.0311
02/08/20;16.5958
03/08/20;16.1956
04/08/20;17.0219
05/08/20;17.9394
06/08/20;19.1193
07/08/20;16.6041
08/08/20;15.1954
09/08/20;17.2575
10/08/20;20.1433
11/08/20;18.5413
12/08/20;19.0719
13/08/20;21.0642
14/08/20;17.2927
15/08/20;19.0944
16/08/20;21.8343
17/08/20;18.0744
18/08/20;20.5727
19/08/20;17.6049
20/08/20;15.2539
21/08/20;16.3934
22/08/20;16.0762
23/08/20;16.4783
24/08/20;19.2663
25/08/20;21.8357
26/08/20;23.4439
27/08/20;18.4446
28/08/20;23.3919
29/08/20;26.0716
30/08/20;20.3422
31/08/20;15.0043
01/09/20;15.747
02/09/20;15.7043
03/09/20;18.3853
04/09/20;20.0801
05/09/20;19.1054
06/09/20;18.1869
07/09/20;18.8052
08/09/20;20.3454
09/09/20;20.2134
10/09/20;21.7519
11/09/20;20.5257
12/09/20;20.5512
13/09/20;21.4462
14/09/20;23.5075
15/09/20;26.538
16/09/20;26.5413
17/09/20;25.463
18/09/20;22.704
19/09/20;25.9729
20/09/20;26.3211
21/09/20;26.8664
22/09/20;18.1379
23/09/20;20.1111
24/09/20;23.2537
25/09/20;25.9545
26/09/20;29.4549
27/09/20;24.2719
28/09/20;23.2976
29/09/20;21.5951
30/09/20;19.6734
01/10/20;22.4994
02/10/20;19.7463
03/10/20;20.916
04/10/20;24.0596
05/10/20;23.6079
06/10/20;19.5829
07/10/20;18.7723
08/10/20;19.3486
09/10/20;23.1202
10/10/20;27.0112
11/10/20;16.8165
12/10/20;16.0924
13/10/20;19.482
14/10/20;22.053
15/10/20;21.53
16/10/20;25.7436
17/10/20;24.1555
18/10/20;27.6463
19/10/20;28.9046
20/10/20;29.2271
21/10/20;24.2627
22/10/20;24.0658
23/10/20;25.75
24/10/20;26.7966
25/10/20;26.9178
26/10/20;26.4818
27/10/20;26.9534
28/10/20;27.5812
29/10/20;27.327
30/10/20;27.8961
31/10/20;25.5813
01/11/20;21.1743
02/11/20;24.2949
03/11/20;25.3823
04/11/20;25.2045
05/11/20;24.2274
06/11/20;27.329
07/11/20;30.4184
08/11/20;31.8068
09/11/20;31.2072
10/11/20;25.6536
11/11/20;23.2457
12/11/20;22.5194
13/11/20;23.9993
14/11/20;26.0142
15/11/20;27.6523
16/11/20;28.6033
17/11/20;28.7496
18/11/20;28.041
19/11/20;29.7591
20/11/20;24.3469
21/11/20;24.5985
22/11/20;27.7312
23/11/20;27.1023
24/11/20;29.3661
25/11/20;27.026
26/11/20;24.3151
27/11/20;26.0811
28/11/20;23.4108
29/11/20;24.8653
30/11/20;23.4981
01/12/20;26.8334
02/12/20;25.6501
03/12/20;21.831
04/12/20;24.4686
05/12/20;19.9607
06/12/20;19.911
07/12/20;21.8735
08/12/20;23.1265
09/12/20;24.8944
10/12/20;27.3816
11/12/20;29.1179
12/12/20;30.5173
13/12/20;25.834
14/12/20;25.3568
15/12/20;23.375
16/12/20;22.4445
17/12/20;21.8239
18/12/20;23.0305
19/12/20;22.9674
20/12/20;24.2497
21/12/20;25.3349
22/12/20;27.2636
23/12/20;28.5684
24/12/20;24.2403
25/12/20;23.3549
26/12/20;25.0788
27/12/20;26.1467
28/12/20;27.8106
29/12/20;27.5207
30/12/20;28.2606
31/12/20;27.2091
01/01/21;26.9098
02/01/21;23.5362
03/01/21;22.5445
04/01/21;25.077
05/01/21;27.6444
06/01/21;28.5727
07/01/21;23.6758
08/01/21;24.4271
09/01/21;26.1618
10/01/21;26.7965
11/01/21;25.5458
12/01/21;25.8764
13/01/21;27.4291
14/01/21;26.6405
15/01/21;25.9104
16/01/21;24.9869
17/01/21;25.4953
18/01/21;24.6103
19/01/21;22.9511
20/01/21;25.3938
21/01/21;23.8878
22/01/21;24.3289
23/01/21;24.2991
24/01/21;22.8497
25/01/21;24.0319
26/01/21;24.564
27/01/21;25.8122
28/01/21;25.5458
29/01/21;22.6836
30/01/21;24.9047
31/01/21;25.627
01/02/21;23.9487
02/02/21;22.2354
03/02/21;23.1631
04/02/21;25.1635
05/02/21;23.7727
06/02/21;24.4076
07/02/21;23.4343
08/02/21;24.4093
09/02/21;24.8389
10/02/21;24.0688
11/02/21;24.4291
12/02/21;25.2537
13/02/21;25.7421
14/02/21;24.9733
15/02/21;25.2654
16/02/21;23.4192
17/02/21;23.0029
18/02/21;25.6522
19/02/21;26.8236
20/02/21;27.277
21/02/21;26.1572
22/02/21;23.7829
23/02/21;23.4857
24/02/21;24.079
25/02/21;23.0095
26/02/21;22.3719
27/02/21;20.6529
28/02/21;19.4625
01/03/21;20.3672
02/03/21;21.6905
03/03/21;21.9719
04/03/21;23.3536
05/03/21;24.4234
06/03/21;23.75
07/03/21;24.1429
08/03/21;24.9226
09/03/21;26.045
10/03/21;26.4371
11/03/21;26.5163
12/03/21;23.9282
13/03/21;23.2318
14/03/21;22.0769
15/03/21;22.7708
16/03/21;23.9876
17/03/21;24.4486
18/03/21;24.6056
19/03/21;25.3217
20/03/21;24.7531
21/03/21;24.4383
22/03/21;22.3173
23/03/21;22.21
24/03/21;21.7585
25/03/21;22.3105
26/03/21;23.4003
27/03/21;24.3369
28/03/21;22.8858
29/03/21;20.6246
30/03/21;21.8772
31/03/21;21.844
01/04/21;23.1298
02/04/21;23.3471
03/04/21;24.7453
04/04/21;21.4109
05/04/21;23.4874
06/04/21;22.2754
07/04/21;21.1032
08/04/21;21.5279
09/04/21;22.0113
10/04/21;22.4975
11/04/21;22.4292
12/04/21;22.5999
13/04/21;22.5109
14/04/21;22.1848
15/04/21;22.9651
16/04/21;23
17/04/21;18.8073
18/04/21;18.1902
19/04/21;18.0435
20/04/21;18.9506
21/04/21;18.9075
22/04/21;19.0807
23/04/21;19.9238
24/04/21;21.0706
25/04/21;21.5641
26/04/21;21.7273
27/04/21;21.8845
28/04/21;22.4117
29/04/21;23.0684
30/04/21;19.5675
01/05/21;19.2885
02/05/21;18.1862
03/05/21;16.8127
04/05/21;17.1412
05/05/21;18.8855
06/05/21;19.7529
07/05/21;19.4328
08/05/21;18.6266
09/05/21;19.5244
10/05/21;17.7735
11/05/21;18.2466
12/05/21;18.2192
13/05/21;17.8198
14/05/21;17.8507
15/05/21;18.2994
16/05/21;19.0128
17/05/21;19.5185
18/05/21;17.7869
19/05/21;17.1571
20/05/21;17.4728
21/05/21;19.5641
22/05/21;18.1123
23/05/21;16.2003
24/05/21;15.2522
25/05/21;15.2097
26/05/21;16.1144
27/05/21;16.3977
28/05/21;16.3906
29/05/21;17.0008
30/05/21;17.7357
31/05/21;16.5568
01/06/21;18.8429
02/06/21;16.0586
03/06/21;14.5165
04/06/21;14.6857
05/06/21;14.1188
06/06/21;14.5684
07/06/21;14.8932
08/06/21;15.5528
09/06/21;15.2862
10/06/21;14.7878
11/06/21;15.0905
12/06/21;15.9505
13/06/21;16.3851
14/06/21;16.4799
15/06/21;15.4976
16/06/21;15.054
17/06/21;16.2695
18/06/21;17.5434
19/06/21;17.1234
20/06/21;15.6979
21/06/21;14.3078
22/06/21;15.4781
23/06/21;16.4256
24/06/21;16.2137
25/06/21;17.1439
26/06/21;18.5345
27/06/21;18.51
28/06/21;17.935
29/06/21;19.8174
30/06/21;20.3686
01/07/21;19.2822
02/07/21;19.44
03/07/21;17.6333
04/07/21;17.5247
05/07/21;16.8436
06/07/21;16.6693
07/07/21;14.9769
08/07/21;14.364
09/07/21;14.902
10/07/21;14.4692
11/07/21;14.8992
12/07/21;16.0548
13/07/21;16.7946
14/07/21;15.2239
15/07/21;14.4493
16/07/21;15.6216
17/07/21;14.1917
18/07/21;13.6048
19/07/21;13.9722
20/07/21;15.302
21/07/21;15.4076
22/07/21;14.5907
23/07/21;12.6029
24/07/21;12.8816
25/07/21;12.8244
26/07/21;12.2596
27/07/21;13.1222
28/07/21;13.8303
29/07/21;15.3679
30/07/21;15.7136
31/07/21;15.6854
01/08/21;15.3643
02/08/21;18.3783
03/08/21;17.1562
04/08/21;16.2409
05/08/21;16.775
06/08/21;18.3359
07/08/21;19.9551
08/08/21;19.2154
09/08/21;20.2764
10/08/21;17.6485
11/08/21;17.1276
12/08/21;19.6101
13/08/21;17.3327
14/08/21;13.9416
15/08/21;15.6266
16/08/21;17.161
17/08/21;17.6372
18/08/21;19.0998
19/08/21;21.7793
20/08/21;20.669
21/08/21;20.3601
22/08/21;22.1236
23/08/21;17.9232
24/08/21;21.1242
25/08/21;22.7773
26/08/21;22.5282
27/08/21;24.2034
28/08/21;21.1692
29/08/21;15.2953
30/08/21;16.6621
31/08/21;19.7072
01/09/21;22.1594
02/09/21;21.3874
03/09/21;22.5309
04/09/21;25.1051
05/09/21;24.4882
06/09/21;24.4358
07/09/21;23.4013
08/09/21;18.0609
09/09/21;19.0747
10/09/21;20.1008
11/09/21;18.815
12/09/21;19.3399
13/09/21;21.7396
14/09/21;24.1595
15/09/21;26.6465
16/09/21;24.9465
17/09/21;20.8453
18/09/21;17.4227
19/09/21;19.1648
20/09/21;24.27
21/09/21;23.7958
22/09/21;18.286
23/09/21;19.6628
24/09/21;21.9748
25/09/21;24.1511
26/09/21;24.9181
27/09/21;24.9117
28/09/21;26.7091
29/09/21;26.6357
30/09/21;21.958
01/10/21;22.7981
02/10/21;26.0101
03/10/21;24.9345
04/10/21;18.4443
05/10/21;20.6481
06/10/21;23.723
07/10/21;23.0013
08/10/21;23.8704
09/10/21;27.6843
10/10/21;21.6526
11/10/21;18.4271
12/10/21;21.0107
13/10/21;24.6979
14/10/21;25.826
15/10/21;27.9833
16/10/21;29.7752
17/10/21;26.2214
18/10/21;18.3841
19/10/21;15.3935
20/10/21;18.5725
21/10/21;22.9061
22/10/21;27.5799
23/10/21;30.6546
24/10/21;26.7086
25/10/21;19.4786
26/10/21;19.6966
27/10/21;22.1959
28/10/21;21.1563
29/10/21;23.8967
30/10/21;26.4893
31/10/21;24.8375
01/11/21;26.8993
02/11/21;31.1652
03/11/21;27.082
04/11/21;26.8055
05/11/21;29.2391
06/11/21;30.2101
07/11/21;30.2198
08/11/21;29.7445
09/11/21;29.0142
10/11/21;22.956
11/11/21;26.8166
12/11/21;29.1648
13/11/21;29.2759
14/11/21;30.4853
15/11/21;28.2875
16/11/21;31.2707
17/11/21;29.8756
18/11/21;29.5203
19/11/21;23.8531
20/11/21;21.4
21/11/21;20.5531
22/11/21;22.9771
23/11/21;24.863
24/11/21;23.0566
25/11/21;21.0004
26/11/21;20.7853
27/11/21;20.4409
28/11/21;23.7694
29/11/21;27.6944
30/11/21;27.9724
01/12/21;29.3094
02/12/21;29.7772
03/12/21;31.3427
04/12/21;30.4711
05/12/21;25.8983
06/12/21;25.7611
07/12/21;25.8893
08/12/21;22.8937
09/12/21;23.6207
10/12/21;26.4133
11/12/21;28.415
12/12/21;28.4897
13/12/21;26.8129
14/12/21;25.6609
15/12/21;27.6009
16/12/21;23.8183
17/12/21;20.6035
18/12/21;18.0247
19/12/21;18.3633
20/12/21;21.2192
21/12/21;22.3359
22/12/21;23.6735
23/12/21;25.481
24/12/21;27.6794
25/12/21;25.8272
26/12/21;21.8022
