;(deg C) Mean Temperature (ERA5_AG) at CE_ID_0. 2020-01-01 to 2024-01-01
27/12/21;24.6397
28/12/21;26.1533
29/12/21;25.9199
30/12/21;27.2276
31/12/21;27.176
01/01/22;26.2956
02/01/22;28.4058
03/01/22;25.9329
04/01/22;27.764
05/01/22;28.6705
06/01/22;27.8629
07/01/22;26.638
08/01/22;26.1043
09/01/22;25.6305
10/01/22;26.7675
11/01/22;27.9434
12/01/22;27.3356
13/01/22;24.9166
14/01/22;25.2522
15/01/22;25.3212
16/01/22;25.7059
17/01/22;26.1475
18/01/22;25.1237
19/01/22;27.6779
20/01/22;26.5079
21/01/22;26.1027
22/01/22;23.4295
23/01/22;23.7572
24/01/22;25.8677
25/01/22;26.49
26/01/22;23.8298
27/01/22;24.2726
28/01/22;25.2374
29/01/22;23.3701
30/01/22;24.0587
31/01/22;24.4032
01/02/22;25.2843
02/02/22;27.2066
03/02/22;28.4427
04/02/22;28.1429
05/02/22;25.5242
06/02/22;24.7043
07/02/22;24.5255
08/02/22;26.7193
09/02/22;27.5762
10/02/22;26.2119
11/02/22;26.9951
12/02/22;26.2722
13/02/22;26.4933
14/02/22;27.0067
15/02/22;25.8803
16/02/22;26.077
17/02/22;27.0762
18/02/22;26.1638
19/02/22;25.5133
20/02/22;27.7952
21/02/22;29.4081
22/02/22;28.6822
23/02/22;27.6982
24/02/22;28.371
25/02/22;28.382
26/02/22;27.6494
27/02/22;27.0845
28/02/22;27.666
01/03/22;27.6973
02/03/22;27.1745
03/03/22;27.9196
04/03/22;28.4006
05/03/22;27.3117
06/03/22;26.3947
07/03/22;26.2706
08/03/22;27.4021
09/03/22;26.1471
10/03/22;26.2038
11/03/22;26.5207
12/03/22;26.4615
13/03/22;27.2427
14/03/22;27.8288
15/03/22;25.2806
16/03/22;21.2437
17/03/22;20.3627
18/03/22;21.6956
19/03/22;21.9053
20/03/22;22.3266
21/03/22;22.509
22/03/22;22.3545
23/03/22;22.9004
24/03/22;25.2345
25/03/22;26.1249
26/03/22;20.4287
27/03/22;22.4482
28/03/22;23.0961
29/03/22;22.7136
30/03/22;21.7639
31/03/22;22.8883
01/04/22;23.8603
02/04/22;25.5712
03/04/22;25.9893
04/04/22;24.8392
05/04/22;25.3443
06/04/22;27.1722
07/04/22;27.3075
08/04/22;22.6104
09/04/22;20.6773
10/04/22;20.2388
11/04/22;21.3796
12/04/22;23.257
13/04/22;25.1324
14/04/22;23.9391
15/04/22;26.4448
16/04/22;21.8619
17/04/22;18.4882
18/04/22;19.9754
19/04/22;19.3553
20/04/22;18.5951
21/04/22;18.9572
22/04/22;20.5853
23/04/22;21.9118
24/04/22;23.923
25/04/22;24.572
26/04/22;21.2615
27/04/22;19.572
28/04/22;18.2194
29/04/22;19.0284
30/04/22;21.8568
01/05/22;20.2635
02/05/22;19.0875
03/05/22;19.2881
04/05/22;19.721
05/05/22;20.273
06/05/22;20.6445
07/05/22;21.7824
08/05/22;22.8371
09/05/22;20.2504
10/05/22;19.1475
11/05/22;19.6141
12/05/22;20.2922
13/05/22;19.8831
14/05/22;20.3563
15/05/22;19.7159
16/05/22;18.9698
17/05/22;17.3705
18/05/22;17.7395
19/05/22;17.9406
20/05/22;19.8832
21/05/22;14.7329
22/05/22;13.4757
23/05/22;16.5876
24/05/22;18.7645
25/05/22;19.5364
26/05/22;20.2956
27/05/22;18.5298
28/05/22;17.0496
29/05/22;18.6213
30/05/22;19.5132
31/05/22;17.5439
01/06/22;14.714
02/06/22;13.7284
03/06/22;14.6689
04/06/22;15.0873
05/06/22;16.0245
06/06/22;15.0666
07/06/22;13.5044
08/06/22;13.8404
09/06/22;13.9375
10/06/22;14.245
11/06/22;14.4392
12/06/22;14.8982
13/06/22;14.2896
14/06/22;15.8219
15/06/22;16.3771
16/06/22;12.8092
17/06/22;13.2975
18/06/22;15.4011
19/06/22;17.6358
20/06/22;17.77
21/06/22;17.0917
22/06/22;16.5823
23/06/22;16.5048
24/06/22;17.9055
25/06/22;16.9314
26/06/22;15.6963
27/06/22;14.4517
28/06/22;14.4194
29/06/22;13.3433
30/06/22;14.072
01/07/22;14.2062
02/07/22;14.6761
03/07/22;15.2942
04/07/22;16.9456
05/07/22;16.0875
06/07/22;16.7558
07/07/22;16.8757
08/07/22;16.1693
09/07/22;15.5232
10/07/22;15.8239
11/07/22;16.6169
12/07/22;17.3932
13/07/22;17.2725
14/07/22;17.0407
15/07/22;16.6954
16/07/22;15.4996
17/07/22;14.5128
18/07/22;15.866
19/07/22;16.4433
20/07/22;16.9236
21/07/22;17.5059
22/07/22;18.1715
23/07/22;17.7336
24/07/22;19.4851
25/07/22;15.4708
26/07/22;15.374
27/07/22;16.4313
28/07/22;16.6053
29/07/22;15.6911
30/07/22;16.4195
31/07/22;19.2139
01/08/22;17.4564
02/08/22;16.6113
03/08/22;17.2401
04/08/22;19.2234
05/08/22;20.646
06/08/22;21.0501
07/08/22;21.1728
08/08/22;22.2568
09/08/22;19.7989
10/08/22;18.2549
11/08/22;19.1918
12/08/22;19.5991
13/08/22;21.424
14/08/22;22.3463
15/08/22;18.6706
16/08/22;17.2818
17/08/22;19.4221
18/08/22;23.0214
19/08/22;18.8728
20/08/22;17.9538
21/08/22;15.926
22/08/22;16.5244
23/08/22;17.2478
24/08/22;17.2487
25/08/22;17.739
26/08/22;19.8623
27/08/22;21.3784
28/08/22;22.2202
29/08/22;22.4896
30/08/22;19.0456
31/08/22;16.8801
01/09/22;16.9581
02/09/22;17.1365
03/09/22;19.538
04/09/22;20.9232
05/09/22;22.8979
06/09/22;21.2319
07/09/22;18.3943
08/09/22;20.0732
09/09/22;22.958
10/09/22;23.9873
11/09/22;23.8731
12/09/22;23.9821
13/09/22;20.3974
14/09/22;18.4975
15/09/22;20.4642
16/09/22;22.8348
17/09/22;23.9472
18/09/22;25.516
19/09/22;28.1054
20/09/22;23.5849
21/09/22;18.8779
22/09/22;19.855
23/09/22;24.9969
24/09/22;26.0743
25/09/22;26.1691
26/09/22;26.9552
27/09/22;28.0768
28/09/22;25.9267
29/09/22;23.5776
30/09/22;24.8044
01/10/22;26.3075
02/10/22;26.5186
03/10/22;27.7878
04/10/22;30.5539
05/10/22;26.0347
06/10/22;28.2923
07/10/22;29.5767
08/10/22;24.6922
09/10/22;27.5987
10/10/22;26.4599
11/10/22;25.5901
12/10/22;27.3885
13/10/22;27.5614
14/10/22;28.3173
15/10/22;27.5344
16/10/22;23.9324
17/10/22;23.7849
18/10/22;25.9144
19/10/22;25.2905
20/10/22;25.7115
21/10/22;27.0722
22/10/22;27.2768
23/10/22;24.8811
24/10/22;24.2328
25/10/22;28.1229
26/10/22;27.9091
27/10/22;23.3401
28/10/22;25.5986
29/10/22;21.831
30/10/22;24.8831
31/10/22;24.8001
01/11/22;19.785
02/11/22;18.8784
03/11/22;21.5944
04/11/22;24.685
05/11/22;26.9461
06/11/22;27.8653
07/11/22;25.5995
08/11/22;23.1291
09/11/22;26.1814
10/11/22;25.0655
11/11/22;23.61
12/11/22;24.286
13/11/22;24.3818
14/11/22;22.7176
15/11/22;22.3787
16/11/22;25.0766
17/11/22;27.7628
18/11/22;29.0826
19/11/22;29.1947
20/11/22;25.948
21/11/22;23.9332
22/11/22;24.284
23/11/22;27.2631
24/11/22;28.573
25/11/22;28.0483
26/11/22;24.8628
27/11/22;20.4874
28/11/22;22.5138
29/11/22;21.9687
30/11/22;22.252
01/12/22;23.8014
02/12/22;25.0171
03/12/22;27.7117
04/12/22;28.1493
05/12/22;27.2143
06/12/22;25.5727
07/12/22;25.1169
08/12/22;25.774
09/12/22;25.8704
10/12/22;24.9871
11/12/22;26.5967
12/12/22;26.2953
13/12/22;26.5774
14/12/22;26.6036
15/12/22;27.5096
16/12/22;25.7514
17/12/22;24.6727
18/12/22;25.4797
19/12/22;25.5019
20/12/22;26.4969
21/12/22;23.9224
22/12/22;22.3201
23/12/22;23.6045
24/12/22;25.6509
25/12/22;28.2235
26/12/22;30.2698
27/12/22;28.0512
01/01/23;23.0396
02/01/23;25.2964
03/01/23;27.845
04/01/23;27.913
05/01/23;24.8351
06/01/23;24.1021
07/01/23;21.1756
08/01/23;21.3646
09/01/23;23.4923
10/01/23;26.4695
11/01/23;27.3248
12/01/23;26.0006
13/01/23;25.4154
14/01/23;26.6671
15/01/23;27.4343
16/01/23;27.322
17/01/23;26.6067
18/01/23;27.6069
19/01/23;28.2665
20/01/23;28.7357
21/01/23;28.3733
22/01/23;28.0816
23/01/23;27.0431
24/01/23;26.771
25/01/23;27.8009
26/01/23;26.8953
27/01/23;26.9582
28/01/23;29.0488
29/01/23;29.6584
30/01/23;24.1899
31/01/23;26.5266
01/02/23;26.3368
02/02/23;26.087
03/02/23;26.2224
04/02/23;23.7879
05/02/23;25.0799
06/02/23;26.5118
07/02/23;27.2663
08/02/23;26.4529
09/02/23;24.0171
10/02/23;24.0941
11/02/23;24.4135
12/02/23;25.4813
13/02/23;24.4882
14/02/23;23.8993
15/02/23;24.7774
16/02/23;25.107
17/02/23;24.703
18/02/23;24.2174
19/02/23;23.2702
20/02/23;24.793
21/02/23;26.717
22/02/23;23.436
23/02/23;22.1411
24/02/23;23.646
25/02/23;26.0471
26/02/23;25.1835
27/02/23;24.2611
28/02/23;23.8147
01/03/23;25.8239
02/03/23;24.6225
03/03/23;24.0662
04/03/23;25.4152
05/03/23;25.7745
06/03/23;26.258
07/03/23;24.0771
08/03/23;23.9207
09/03/23;26.8114
10/03/23;25.8144
11/03/23;26.0596
12/03/23;26.1595
13/03/23;24.5054
14/03/23;24.094
15/03/23;24.6398
16/03/23;25.0389
17/03/23;24.2965
18/03/23;25.6678
19/03/23;28.3672
20/03/23;27.519
21/03/23;25.9907
22/03/23;25.2118
23/03/23;25.0789
24/03/23;24.8113
25/03/23;24.9536
26/03/23;25.83
27/03/23;22.3388
28/03/23;19.1443
29/03/23;22.9808
30/03/23;25.5049
31/03/23;23.4644
01/04/23;23.8982
02/04/23;24.5235
03/04/23;24.9702
04/04/23;24.9917
05/04/23;21.9013
06/04/23;21.9199
07/04/23;23.1239
08/04/23;24.9555
09/04/23;25.7447
10/04/23;23.3003
11/04/23;23.3281
12/04/23;22.0339
13/04/23;23.2412
14/04/23;25.3843
15/04/23;21.0067
16/04/23;19.5045
17/04/23;19.6149
18/04/23;20.6043
19/04/23;21.0374
20/04/23;21.07
21/04/23;21.9839
22/04/23;23.0741
23/04/23;24.2333
24/04/23;24.0103
25/04/23;24.3361
26/04/23;24.1846
27/04/23;23.7874
28/04/23;25.1547
29/04/23;24.1979
30/04/23;23.6788
01/05/23;22.0847
02/05/23;22.648
03/05/23;23.6794
04/05/23;22.2155
05/05/23;22.7095
06/05/23;23.119
07/05/23;23.5813
08/05/23;21.8541
09/05/23;19.9899
10/05/23;19.5861
11/05/23;20.1453
12/05/23;20.7488
13/05/23;22.1031
14/05/23;21.8869
15/05/23;20.3182
16/05/23;17.6806
17/05/23;19.4957
18/05/23;20.1377
19/05/23;20.859
20/05/23;18.0926
21/05/23;19.533
22/05/23;19.8032
23/05/23;17.4526
24/05/23;18.5425
25/05/23;20.508
26/05/23;20.9828
27/05/23;19.0019
28/05/23;17.9498
29/05/23;18.4523
30/05/23;20.2
31/05/23;19.5019
01/06/23;18.7245
02/06/23;18.693
03/06/23;20.1038
04/06/23;21.8445
05/06/23;21.4957
06/06/23;18.9817
07/06/23;18.3731
08/06/23;20.0807
09/06/23;21.7403
10/06/23;19.5525
11/06/23;16.9626
12/06/23;19.5024
13/06/23;16.9969
14/06/23;16.378
15/06/23;16.9109
16/06/23;18.3504
17/06/23;16.352
18/06/23;17.9478
19/06/23;18.2152
20/06/23;17.3734
21/06/23;15.8276
22/06/23;17.3829
23/06/23;16.2575
24/06/23;14.9217
25/06/23;16.5445
26/06/23;16.06
27/06/23;16.8974
28/06/23;17.8182
29/06/23;17.7891
30/06/23;16.6156
01/07/23;16.5465
02/07/23;16.257
03/07/23;16.9768
04/07/23;16.3466
05/07/23;17.1077
06/07/23;15.9755
07/07/23;15.1461
08/07/23;16.7415
09/07/23;18.1699
10/07/23;12.6456
11/07/23;12.8274
12/07/23;13.6043
13/07/23;13.5373
14/07/23;14.4574
15/07/23;15.1394
16/07/23;15.8383
17/07/23;16.2076
18/07/23;15.0739
19/07/23;16.1005
20/07/23;16.2402
21/07/23;13.4737
22/07/23;13.839
23/07/23;16.0623
24/07/23;19.0279
25/07/23;16.9349
26/07/23;15.8874
27/07/23;16.8303
28/07/23;19.2572
29/07/23;20.5641
30/07/23;16.2923
31/07/23;14.5823
01/08/23;16.4105
02/08/23;15.7164
03/08/23;14.6619
04/08/23;14.5809
05/08/23;15.4015
06/08/23;15.4648
07/08/23;16.6837
08/08/23;17.2979
09/08/23;16.5971
10/08/23;17.5098
11/08/23;16.4817
12/08/23;16.8772
13/08/23;18.2534
14/08/23;20.469
15/08/23;22.556
16/08/23;18.4648
17/08/23;19.1385
18/08/23;21.3169
19/08/23;21.4234
20/08/23;22.2895
21/08/23;23.9379
22/08/23;25.0193
23/08/23;25.6733
24/08/23;21.4413
25/08/23;22.4836
26/08/23;22.9878
27/08/23;18.2378
28/08/23;16.2035
29/08/23;16.8145
30/08/23;17.5758
31/08/23;18.2549
01/09/23;21.3922
02/09/23;23.2785
03/09/23;23.7074
04/09/23;23.4231
05/09/23;22.6714
06/09/23;23.2747
07/09/23;21.3919
08/09/23;23.37
09/09/23;24.1176
10/09/23;24.9042
11/09/23;27.3013
12/09/23;18.3025
13/09/23;15.7609
14/09/23;19.7718
15/09/23;23.8817
16/09/23;26.396
17/09/23;24.0854
18/09/23;20.5102
19/09/23;23.8688
20/09/23;27.7117
21/09/23;26.477
22/09/23;28.0246
23/09/23;27.4375
24/09/23;28.0404
25/09/23;27.6834
26/09/23;25.1072
27/09/23;20.0898
28/09/23;20.2927
29/09/23;22.5243
30/09/23;27.1324
01/10/23;26.2734
02/10/23;19.6577
03/10/23;22.6759
04/10/23;25.1837
05/10/23;26.28
06/10/23;27.1191
07/10/23;28.7271
08/10/23;28.1971
09/10/23;21.5452
10/10/23;23.6103
11/10/23;26.8458
12/10/23;30.0312
13/10/23;30.122
14/10/23;27.3566
15/10/23;20.4273
16/10/23;18.9922
17/10/23;21.7073
18/10/23;22.5318
19/10/23;23.8944
20/10/23;24.1962
21/10/23;27.5398
22/10/23;30.3749
23/10/23;23.1214
24/10/23;27.3088
25/10/23;26.7732
26/10/23;25.8311
27/10/23;28.4042
28/10/23;29.7356
29/10/23;22.7185
30/10/23;14.7828
31/10/23;13.8135
01/11/23;15.4644
02/11/23;19.6636
03/11/23;21.5706
04/11/23;22.4642
05/11/23;26.2116
06/11/23;28.3473
07/11/23;24.3758
08/11/23;23.1458
09/11/23;26.1829
10/11/23;25.7227
11/11/23;27.8939
12/11/23;30.0956
13/11/23;25.3159
14/11/23;21.55
15/11/23;20.7337
16/11/23;24.9398
17/11/23;28.449
18/11/23;28.7757
19/11/23;29.8867
20/11/23;31.3339
21/11/23;31.079
22/11/23;31.6586
23/11/23;32.3716
24/11/23;31.6649
25/11/23;32.3017
26/11/23;31.5955
27/11/23;31.9474
28/11/23;31.38
29/11/23;29.8278
30/11/23;21.3546
01/12/23;24.7684
02/12/23;26.9488
03/12/23;27.1513
04/12/23;28.4266
05/12/23;29.831
06/12/23;27.1517
07/12/23;25.7999
08/12/23;29.4939
09/12/23;30.5074
10/12/23;24.3092
11/12/23;22.4374
12/12/23;28.0961
13/12/23;25.44
14/12/23;25.0586
15/12/23;26.1082
16/12/23;24.4378
17/12/23;24.2689
18/12/23;26.846
19/12/23;27.6842
20/12/23;26.9466
21/12/23;28.5018
22/12/23;27.5038
23/12/23;29.5068
24/12/23;30.3467
25/12/23;27.1039
26/12/23;22.0387
27/12/23;19.6089
28/12/23;21.3085
29/12/23;20.9418
30/12/23;23.2116
31/12/23;24.9043
01/01/24;26.7322