";""(mm) Precipitation (ERA5_AG) at CE_ID_0. 2020-01-01 to 2024-01-01"""
"2020-01-01;0.0712"
"2020-01-02;0.0078"
"2020-01-03;0.0444"
"2020-01-04;0"
"2020-01-05;0.0644"
"2020-01-06;0.2466"
"2020-01-07;0"
"2020-01-08;0.4912"
"2020-01-09;5.2025"
"2020-01-10;8.8674"
"2020-01-11;0.4993"
"2020-01-12;3.8851"
"2020-01-13;4.0558"
"2020-01-14;10.9472"
"2020-01-15;0"
"2020-01-16;0"
"2020-01-17;1.2186"
"2020-01-18;24.2183"
"2020-01-19;9.3884"
"2020-01-20;0.8815"
"2020-01-21;0.08"
"2020-01-22;0.01"
"2020-01-23;0"
"2020-01-24;0.6115"
"2020-01-25;0.01"
"2020-01-26;0"
"2020-01-27;0.33"
"2020-01-28;0.1818"
"2020-01-29;0"
"2020-01-30;0"
"2020-01-31;0"
"2020-02-01;0"
"2020-02-02;0"
"2020-02-03;0.0131"
"2020-02-04;0.2037"
"2020-02-05;0.02"
"2020-02-06;3.6464"
"2020-02-07;6.5737"
"2020-02-08;34.7074"
"2020-02-09;41.457"
"2020-02-10;19.3902"
"2020-02-11;12.3128"
"2020-02-12;1.1216"
"2020-02-13;0.4412"
"2020-02-14;0.0322"
"2020-02-15;0.0622"
"2020-02-16;1.6907"
"2020-02-17;0.9953"
"2020-02-18;0.2812"
"2020-02-19;0.1347"
"2020-02-20;0.1431"
"2020-02-21;0.2147"
"2020-02-22;0.7997"
"2020-02-23;19.8112"
"2020-02-24;1.2568"
"2020-02-25;0.0378"
"2020-02-26;0"
"2020-02-27;0"
"2020-02-28;0.0022"
"2020-02-29;0.0288"
"2020-03-01;0.0219"
"2020-03-02;3.6769"
"2020-03-03;0.35"
"2020-03-04;0.1478"
"2020-03-05;0.0666"
"2020-03-06;0"
"2020-03-07;0"
"2020-03-08;0.0991"
"2020-03-09;0"
"2020-03-10;0"
"2020-03-11;0"
"2020-03-12;0"
"2020-03-13;0.0444"
"2020-03-14;0"
"2020-03-15;0"
"2020-03-16;0.4803"
"2020-03-17;0.1169"
"2020-03-18;0"
"2020-03-19;0.0622"
"2020-03-20;0.0478"
"2020-03-21;0.0188"
"2020-03-22;0.0156"
"2020-03-23;0"
"2020-03-24;0"
"2020-03-25;0"
"2020-03-26;0"
"2020-03-27;0.07"
"2020-03-28;0.1078"
"2020-03-29;0"
"2020-03-30;0"
"2020-03-31;0"
"2020-04-01;0"
"2020-04-02;0"
"2020-04-03;0.2844"
"2020-04-04;2.0929"
"2020-04-05;0.1444"
"2020-04-06;0"
"2020-04-07;0"
"2020-04-08;0.2631"
"2020-04-09;1.1744"
"2020-04-10;0.5947"
"2020-04-11;0"
"2020-04-12;0"
"2020-04-13;0"
"2020-04-14;0"
"2020-04-15;0.0412"
"2020-04-16;0.0144"
"2020-04-17;0.1578"
"2020-04-18;0.4744"
"2020-04-19;0.1847"
"2020-04-20;0.0356"
"2020-04-21;0"
"2020-04-22;0"
"2020-04-23;0.0478"
"2020-04-24;0"
"2020-04-25;0"
"2020-04-26;0.0131"
"2020-04-27;0.7347"
"2020-04-28;2.1656"
"2020-04-29;0.2769"
"2020-04-30;0"
"2020-05-01;0"
"2020-05-02;0"
"2020-05-03;0"
"2020-05-04;0"
"2020-05-05;0.02"
"2020-05-06;0"
"2020-05-07;0.0834"
"2020-05-08;0"
"2020-05-09;0"
"2020-05-10;0.01"
"2020-05-11;0"
"2020-05-12;0"
"2020-05-13;0"
"2020-05-14;0"
"2020-05-15;0.0022"
"2020-05-16;0"
"2020-05-17;0.2766"
"2020-05-18;0"
"2020-05-19;0"
"2020-05-20;0"
"2020-05-21;0.47"
"2020-05-22;0"
"2020-05-23;0"
"2020-05-24;0"
"2020-05-25;0"
"2020-05-26;0"
"2020-05-27;0"
"2020-05-28;0"
"2020-05-29;0"
"2020-05-30;0"
"2020-05-31;0"
"2020-06-01;0"
"2020-06-02;0"
"2020-06-03;0"
"2020-06-04;0"
"2020-06-05;0"
"2020-06-06;0.0222"
"2020-06-07;0.0612"
"2020-06-08;0"
"2020-06-09;0"
"2020-06-10;0"
"2020-06-11;0"
"2020-06-12;0"
"2020-06-13;0"
"2020-06-14;0"
"2020-06-15;0"
"2020-06-16;0"
"2020-06-17;1.0462"
"2020-06-18;0.02"
"2020-06-19;0.1"
"2020-06-20;0"
"2020-06-21;0"
"2020-06-22;0"
"2020-06-23;0"
"2020-06-24;0"
"2020-06-25;0.04"
"2020-06-26;0.0256"
"2020-06-27;0"
"2020-06-28;0"
"2020-06-29;0"
"2020-06-30;0"
"2020-07-01;0"
"2020-07-02;0"
"2020-07-03;0"
"2020-07-04;0"
"2020-07-05;0"
"2020-07-06;0"
"2020-07-07;0"
"2020-07-08;0.24"
"2020-07-09;0.2922"
"2020-07-10;0"
"2020-07-11;0"
"2020-07-12;0"
"2020-07-13;0"
"2020-07-14;0"
"2020-07-15;0"
"2020-07-16;0"
"2020-07-17;0"
"2020-07-18;0"
"2020-07-19;0"
"2020-07-20;0"
"2020-07-21;0"
"2020-07-22;0"
"2020-07-23;0"
"2020-07-24;0"
"2020-07-25;0"
"2020-07-26;0"
"2020-07-27;0"
"2020-07-28;0.4691"
"2020-07-29;0"
"2020-07-30;0"
"2020-07-31;0"
"2020-08-01;0"
"2020-08-02;0"
"2020-08-03;0"
"2020-08-04;0"
"2020-08-05;0"
"2020-08-06;0"
"2020-08-07;0.01"
"2020-08-08;0"
"2020-08-09;0"
"2020-08-10;0"
"2020-08-11;0"
"2020-08-12;0"
"2020-08-13;0"
"2020-08-14;0.0022"
"2020-08-15;0"
"2020-08-16;0"
"2020-08-17;0.0609"
"2020-08-18;0"
"2020-08-19;0"
"2020-08-20;0.6716"
"2020-08-21;0.01"
"2020-08-22;0.0572"
"2020-08-23;0"
"2020-08-24;0"
"2020-08-25;0"
"2020-08-26;0"
"2020-08-27;0.0266"
"2020-08-28;0.0078"
"2020-08-29;0.0431"
"2020-08-30;0"
"2020-08-31;2.7817"
"2020-09-01;1.3313"
"2020-09-02;1.1088"
"2020-09-03;0"
"2020-09-04;0"
"2020-09-05;0"
"2020-09-06;0"
"2020-09-07;0"
"2020-09-08;0"
"2020-09-09;0"
"2020-09-10;0"
"2020-09-11;0"
"2020-09-12;0"
"2020-09-13;0"
"2020-09-14;0"
"2020-09-15;0"
"2020-09-16;0.0078"
"2020-09-17;0.8338"
"2020-09-18;0"
"2020-09-19;0"
"2020-09-20;0"
"2020-09-21;0"
"2020-09-22;0.1244"
"2020-09-23;0"
"2020-09-24;0"
"2020-09-25;0"
"2020-09-26;0"
"2020-09-27;0"
"2020-09-28;0"
"2020-09-29;0"
"2020-09-30;0.3103"
"2020-10-01;0.3175"
"2020-10-02;0.7471"
"2020-10-03;0.3747"
"2020-10-04;0"
"2020-10-05;0.6003"
"2020-10-06;12.4347"
"2020-10-07;5.23"
"2020-10-08;4.7399"
"2020-10-09;0.4878"
"2020-10-10;0"
"2020-10-11;0.9954"
"2020-10-12;0.9032"
"2020-10-13;0.23"
"2020-10-14;0"
"2020-10-15;0.03"
"2020-10-16;0"
"2020-10-17;0"
"2020-10-18;0.0312"
"2020-10-19;0.0078"
"2020-10-20;0"
"2020-10-21;0.0122"
"2020-10-22;0"
"2020-10-23;0"
"2020-10-24;0"
"2020-10-25;0"
"2020-10-26;0"
"2020-10-27;0"
"2020-10-28;0"
"2020-10-29;0"
"2020-10-30;0"
"2020-10-31;0.01"
"2020-11-01;1.6566"
"2020-11-02;0.3931"
"2020-11-03;0.51"
"2020-11-04;7.7157"
"2020-11-05;5.8807"
"2020-11-06;0.06"
"2020-11-07;0"
"2020-11-08;0.1172"
"2020-11-09;0.0078"
"2020-11-10;0.1522"
"2020-11-11;1.6651"
"2020-11-12;0.5178"
"2020-11-13;0"
"2020-11-14;0"
"2020-11-15;0"
"2020-11-16;0"
"2020-11-17;0"
"2020-11-18;0.2972"
"2020-11-19;0"
"2020-11-20;0.0188"
"2020-11-21;0.2172"
"2020-11-22;2.0392"
"2020-11-23;4.6463"
"2020-11-24;1.1059"
"2020-11-25;15.5482"
"2020-11-26;3.7838"
"2020-11-27;0"
"2020-11-28;0.5394"
"2020-11-29;3.288"
"2020-11-30;2.5507"
"2020-12-01;0.0478"
"2020-12-02;2.5347"
"2020-12-03;0.2175"
"2020-12-04;0.4559"
"2020-12-05;10.8495"
"2020-12-06;2.333"
"2020-12-07;0.5409"
"2020-12-08;1.8356"
"2020-12-09;0.0591"
"2020-12-10;0"
"2020-12-11;0"
"2020-12-12;0.284"
"2020-12-13;2.4067"
"2020-12-14;6.8257"
"2020-12-15;9.563"
"2020-12-16;35.6848"
"2020-12-17;20.3978"
"2020-12-18;18.8126"
"2020-12-19;12.8159"
"2020-12-20;1.3153"
"2020-12-21;0.9147"
"2020-12-22;3.4319"
"2020-12-23;2.016"
"2020-12-24;16.0078"
"2020-12-25;0.3835"
"2020-12-26;0.3378"
"2020-12-27;1.2388"
"2020-12-28;0.2159"
"2020-12-29;1.074"
"2020-12-30;0.0234"
"2020-12-31;0.3959"
"2021-01-01;1.7193"
"2021-01-02;2.4187"
"2021-01-03;0.3188"
"2021-01-04;0.1522"
"2021-01-05;0.2544"
"2021-01-06;6.4183"
"2021-01-07;9.115"
"2021-01-08;0.2956"
"2021-01-09;0.4988"
"2021-01-10;0.3644"
"2021-01-11;0.9997"
"2021-01-12;0.1647"
"2021-01-13;0.05"
"2021-01-14;1.4073"
"2021-01-15;3.4315"
"2021-01-16;13.0213"
"2021-01-17;8.1849"
"2021-01-18;0.3347"
"2021-01-19;0.2812"
"2021-01-20;3.8171"
"2021-01-21;27.3024"
"2021-01-22;0.4144"
"2021-01-23;1.791"
"2021-01-24;36.0104"
"2021-01-25;13.4489"
"2021-01-26;7.029"
"2021-01-27;10.4341"
"2021-01-28;14.0558"
"2021-01-29;6.7446"
"2021-01-30;1.5435"
"2021-01-31;8.8653"
"2021-02-01;16.6733"
"2021-02-02;32.4349"
"2021-02-03;1.0222"
"2021-02-04;14.1038"
"2021-02-05;26.361"
"2021-02-06;6.826"
"2021-02-07;9.4296"
"2021-02-08;6.2574"
"2021-02-09;0.6644"
"2021-02-10;0.0334"
"2021-02-11;0.1009"
"2021-02-12;0.2558"
"2021-02-13;14.3799"
"2021-02-14;19.2647"
"2021-02-15;26.5842"
"2021-02-16;12.1961"
"2021-02-17;0.3028"
"2021-02-18;0.0022"
"2021-02-19;0.0066"
"2021-02-20;0.5469"
"2021-02-21;0.4891"
"2021-02-22;6.6698"
"2021-02-23;2.1937"
"2021-02-24;0.0156"
"2021-02-25;3.6886"
"2021-02-26;3.7515"
"2021-02-27;5.335"
"2021-02-28;1.6627"
"2021-03-01;0.0888"
"2021-03-02;0.6044"
"2021-03-03;0.3925"
"2021-03-04;0.06"
"2021-03-05;0.5818"
"2021-03-06;5.0033"
"2021-03-07;0.0931"
"2021-03-08;0.0512"
"2021-03-09;0.2428"
"2021-03-10;0.0044"
"2021-03-11;1.767"
"2021-03-12;6.2974"
"2021-03-13;0.4394"
"2021-03-14;0.7809"
"2021-03-15;0.545"
"2021-03-16;0"
"2021-03-17;0"
"2021-03-18;0.01"
"2021-03-19;0.0022"
"2021-03-20;0.1522"
"2021-03-21;0.0575"
"2021-03-22;5.0716"
"2021-03-23;0.355"
"2021-03-24;0.21"
"2021-03-25;0.1715"
"2021-03-26;0.23"
"2021-03-27;0"
"2021-03-28;0.0534"
"2021-03-29;0.01"
"2021-03-30;0"
"2021-03-31;0"
"2021-04-01;0"
"2021-04-02;0"
"2021-04-03;0.08"
"2021-04-04;0.4422"
"2021-04-05;0"
"2021-04-06;0.1169"
"2021-04-07;0.0122"
"2021-04-08;0"
"2021-04-09;0.0022"
"2021-04-10;0.0078"
"2021-04-11;0"
"2021-04-12;0"
"2021-04-13;0"
"2021-04-14;0"
"2021-04-15;0"
"2021-04-16;0.1934"
"2021-04-17;0.0078"
"2021-04-18;0"
"2021-04-19;0"
"2021-04-20;0"
"2021-04-21;0.0866"
"2021-04-22;0"
"2021-04-23;0"
"2021-04-24;0"
"2021-04-25;0"
"2021-04-26;0"
"2021-04-27;0"
"2021-04-28;0"
"2021-04-29;0"
"2021-04-30;1.3923"
"2021-05-01;0.3837"
"2021-05-02;0.0422"
"2021-05-03;0"
"2021-05-04;0"
"2021-05-05;0"
"2021-05-06;0"
"2021-05-07;0"
"2021-05-08;0"
"2021-05-09;0"
"2021-05-10;0"
"2021-05-11;0"
"2021-05-12;0"
"2021-05-13;0"
"2021-05-14;0"
"2021-05-15;0"
"2021-05-16;0"
"2021-05-17;0"
"2021-05-18;0.05"
"2021-05-19;0"
"2021-05-20;0"
"2021-05-21;0"
"2021-05-22;0.01"
"2021-05-23;0"
"2021-05-24;0"
"2021-05-25;0"
"2021-05-26;0"
"2021-05-27;0"
"2021-05-28;0"
"2021-05-29;0"
"2021-05-30;0"
"2021-05-31;0.3119"
"2021-06-01;0"
"2021-06-02;0"
"2021-06-03;0"
"2021-06-04;0.4272"
"2021-06-05;0"
"2021-06-06;0.1275"
"2021-06-07;0.1569"
"2021-06-08;0.2056"
"2021-06-09;0"
"2021-06-10;0"
"2021-06-11;0"
"2021-06-12;0"
"2021-06-13;0"
"2021-06-14;0"
"2021-06-15;0"
"2021-06-16;0"
"2021-06-17;0"
"2021-06-18;0"
"2021-06-19;0.42"
"2021-06-20;0.2109"
"2021-06-21;0.3222"
"2021-06-22;0"
"2021-06-23;0"
"2021-06-24;0"
"2021-06-25;0"
"2021-06-26;0"
"2021-06-27;0"
"2021-06-28;0"
"2021-06-29;0"
"2021-06-30;0"
"2021-07-01;0"
"2021-07-02;0"
"2021-07-03;0"
"2021-07-04;0"
"2021-07-05;0"
"2021-07-06;0.1844"
"2021-07-07;0"
"2021-07-08;0"
"2021-07-09;0"
"2021-07-10;0"
"2021-07-11;0"
"2021-07-12;0"
"2021-07-13;0"
"2021-07-14;0"
"2021-07-15;0.1522"
"2021-07-16;0.3112"
"2021-07-17;0.2012"
"2021-07-18;0"
"2021-07-19;0"
"2021-07-20;0"
"2021-07-21;0"
"2021-07-22;0"
"2021-07-23;0"
"2021-07-24;0"
"2021-07-25;0"
"2021-07-26;0"
"2021-07-27;0"
"2021-07-28;0"
"2021-07-29;0"
"2021-07-30;0"
"2021-07-31;0"
"2021-08-01;0"
"2021-08-02;0"
"2021-08-03;0.3947"
"2021-08-04;0"
"2021-08-05;0"
"2021-08-06;0"
"2021-08-07;0"
"2021-08-08;0"
"2021-08-09;0"
"2021-08-10;0.0144"
"2021-08-11;0"
"2021-08-12;0"
"2021-08-13;0.0022"
"2021-08-14;0.1206"
"2021-08-15;0"
"2021-08-16;0"
"2021-08-17;0"
"2021-08-18;0"
"2021-08-19;0"
"2021-08-20;0"
"2021-08-21;0.2775"
"2021-08-22;0"
"2021-08-23;0"
"2021-08-24;0"
"2021-08-25;0.0078"
"2021-08-26;0"
"2021-08-27;0"
"2021-08-28;0"
"2021-08-29;0.4697"
"2021-08-30;0.01"
"2021-08-31;0"
"2021-09-01;0"
"2021-09-02;0.01"
"2021-09-03;0"
"2021-09-04;0"
"2021-09-05;0"
"2021-09-06;0"
"2021-09-07;0"
"2021-09-08;0.3638"
"2021-09-09;0.4922"
"2021-09-10;0.01"
"2021-09-11;0"
"2021-09-12;0"
"2021-09-13;0"
"2021-09-14;0"
"2021-09-15;0"
"2021-09-16;0"
"2021-09-17;0.0022"
"2021-09-18;0.0278"
"2021-09-19;0"
"2021-09-20;0.0656"
"2021-09-21;0"
"2021-09-22;0.1312"
"2021-09-23;0"
"2021-09-24;0"
"2021-09-25;0"
"2021-09-26;0"
"2021-09-27;0"
"2021-09-28;0"
"2021-09-29;0"
"2021-09-30;0.5925"
"2021-10-01;0.02"
"2021-10-02;1.2519"
"2021-10-03;0.0585"
"2021-10-04;0.0975"
"2021-10-05;0.2109"
"2021-10-06;0.0144"
"2021-10-07;0.1116"
"2021-10-08;2.6622"
"2021-10-09;0.0044"
"2021-10-10;0.1538"
"2021-10-11;0.0656"
"2021-10-12;0"
"2021-10-13;0"
"2021-10-14;0"
"2021-10-15;0"
"2021-10-16;0"
"2021-10-17;0.2031"
"2021-10-18;0.5091"
"2021-10-19;0.0566"
"2021-10-20;0"
"2021-10-21;0"
"2021-10-22;0.1303"
"2021-10-23;0"
"2021-10-24;1.1951"
"2021-10-25;0.1325"
"2021-10-26;2.0812"
"2021-10-27;0.1697"
"2021-10-28;0.1366"
"2021-10-29;0"
"2021-10-30;0.3362"
"2021-10-31;0.0022"
"2021-11-01;0"
"2021-11-02;0"
"2021-11-03;0"
"2021-11-04;0"
"2021-11-05;0.1134"
"2021-11-06;0.0678"
"2021-11-07;0.1278"
"2021-11-08;0.2175"
"2021-11-09;1.17"
"2021-11-10;0.1041"
"2021-11-11;0.1562"
"2021-11-12;0"
"2021-11-13;0.0769"
"2021-11-14;0.0178"
"2021-11-15;0.0256"
"2021-11-16;0.2334"
"2021-11-17;0.1931"
"2021-11-18;0.829"
"2021-11-19;1.6534"
"2021-11-20;0.5944"
"2021-11-21;15.6165"
"2021-11-22;8.9008"
"2021-11-23;2.1919"
"2021-11-24;0.0622"
"2021-11-25;1.4287"
"2021-11-26;0.7684"
"2021-11-27;0.8897"
"2021-11-28;0"
"2021-11-29;0.1953"
"2021-11-30;0.3044"
"2021-12-01;0.0306"
"2021-12-02;0"
"2021-12-03;0"
"2021-12-04;0.1534"
"2021-12-05;12.8554"
"2021-12-06;9.737"
"2021-12-07;8.3722"
"2021-12-08;2.4773"
"2021-12-09;1.8378"
"2021-12-10;0.1069"
"2021-12-11;0"
"2021-12-12;0.1094"
"2021-12-13;4.0109"
"2021-12-14;0.8672"
"2021-12-15;0.1788"
"2021-12-16;6.5925"
"2021-12-17;14.1207"
"2021-12-18;0.2278"
"2021-12-19;0.4797"
"2021-12-20;0.1109"
"2021-12-21;0.1844"
"2021-12-22;2.3011"
"2021-12-23;0.5072"
"2021-12-24;0.1856"
"2021-12-25;0.3679"
"2021-12-26;33.0632"
"2021-12-27;1.9599"
